Date : 2026-01-23 17:40:25
Directory : /home/ai/code/buss/302-AI-Studio-SV
Total : 940 files,  105104 codes, 6146 comments, 15016 blanks, all 126266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/skill-upload-form.svelte                                                          | Svelte             |        288 |          3 |         40 |        331 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/skills-panel-header.svelte                                                        | Svelte             |        103 |          4 |          7 |        114 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skill-create-github-view.svelte                                             | Svelte             |         58 |          0 |         11 |         69 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skill-create-history-view.svelte                                            | Svelte             |         68 |          0 |         14 |         82 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skill-create-manual-view.svelte                                             | Svelte             |         95 |          0 |         20 |        115 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skill-create-select-view.svelte                                             | Svelte             |         61 |          0 |          6 |         67 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skill-create-upload-view.svelte                                             | Svelte             |         63 |          0 |         13 |         76 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skill-detail-view.svelte                                                    | Svelte             |         87 |          5 |         17 |        109 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skill-edit-view.svelte                                                      | Svelte             |        233 |          0 |         35 |        268 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skill-preview-view.svelte                                                   | Svelte             |         95 |          2 |         17 |        114 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/skill-list/views/skills-list-view.svelte                                                     | Svelte             |        457 |         10 |         49 |        516 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/sso-apikey-dialog/index.ts                                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/sso-apikey-dialog/sso-apikey-dialog.svelte                                                   | Svelte             |         50 |          0 |          9 |         59 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/sso-logout-dialog/index.ts                                                                   | TypeScript         |          7 |          0 |          3 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/sso-logout-dialog/sso-logout-dialog.svelte                                                   | Svelte             |         77 |          2 |         13 |         92 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/compact-number-input.svelte                                                        | Svelte             |        102 |          0 |          7 |        109 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/index.ts                                                                           | TypeScript         |          6 |          0 |          2 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/task-decompose-dialog.svelte                                                       | Svelte             |        169 |          2 |         25 |        196 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/task-edit-dialog.svelte                                                            | Svelte             |        324 |          6 |         45 |        375 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/taskboard-input.svelte                                                             | Svelte             |        300 |          8 |         39 |        347 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/taskboard-list.svelte                                                              | Svelte             |        298 |          7 |         39 |        344 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/taskboard-panel.svelte                                                             | Svelte             |         25 |          4 |          9 |         38 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/taskboard-runner.svelte                                                            | Svelte             |        146 |          4 |         11 |        161 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/taskboard/taskboard-topbar.svelte                                                            | Svelte             |         21 |          0 |          7 |         28 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/theme-switcher/index.ts                                                                      | TypeScript         |          5 |          1 |          2 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/theme-switcher/theme-switcher.svelte                                                         | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/audio-viewer.svelte                                                                   | Svelte             |         25 |          0 |          5 |         30 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/code-viewer.svelte                                                                    | Svelte             |         42 |          0 |          8 |         50 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/document-viewer.svelte                                                                | Svelte             |        108 |          3 |         12 |        123 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/error-state.svelte                                                                    | Svelte             |         14 |          0 |          4 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/image-viewer.svelte                                                                   | Svelte             |         22 |          0 |          4 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/index.ts                                                                              | TypeScript         |         28 |          0 |          3 |         31 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/loading-state.svelte                                                                  | Svelte             |         14 |          0 |          3 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/text-viewer.svelte                                                                    | Svelte             |         32 |          0 |          7 |         39 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/unknown-viewer.svelte                                                                 | Svelte             |          7 |          0 |          2 |          9 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/video-viewer.svelte                                                                   | Svelte             |         19 |          0 |          4 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/viewer-base.svelte                                                                    | Svelte             |         19 |          0 |          4 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/viewer-panel.svelte                                                                   | Svelte             |         57 |          0 |          7 |         64 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/buss/viewer/viewer-utils.ts                                                                       | TypeScript         |        192 |          8 |         21 |        221 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/chat/preview-header.svelte                                                                        | Svelte             |        218 |          7 |         12 |        237 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/html-preview/preview-panel.svelte                                                                 | Svelte             |         72 |          0 |         13 |         85 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/accordion/accordion-content.svelte                                                             | Svelte             |         20 |          0 |          3 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/accordion/accordion-item.svelte                                                                | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/accordion/accordion-trigger.svelte                                                             | Svelte             |         30 |          0 |          3 |         33 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/accordion/accordion.svelte                                                                     | Svelte             |         14 |          0 |          3 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/accordion/index.ts                                                                             | TypeScript         |         14 |          0 |          2 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-action.svelte                                                        | Svelte             |         16 |          0 |          3 |         19 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte                                                        | Svelte             |         16 |          0 |          3 |         19 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-content.svelte                                                       | Svelte             |         25 |          0 |          3 |         28 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-description.svelte                                                   | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-footer.svelte                                                        | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-header.svelte                                                        | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte                                                       | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-title.svelte                                                         | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/alert-dialog-trigger.svelte                                                       | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert-dialog/index.ts                                                                          | TypeScript         |         36 |          0 |          3 |         39 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert/alert-description.svelte                                                                 | Svelte             |         21 |          0 |          3 |         24 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert/alert-title.svelte                                                                       | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert/alert.svelte                                                                             | Svelte             |         39 |          0 |          6 |         45 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/alert/index.ts                                                                                 | TypeScript         |         12 |          0 |          2 |         14 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/aspect-ratio/aspect-ratio.svelte                                                               | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/aspect-ratio/index.ts                                                                          | TypeScript         |          2 |          0 |          2 |          4 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/avatar/avatar-fallback.svelte                                                                  | Svelte             |         15 |          0 |          2 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/avatar/avatar-image.svelte                                                                     | Svelte             |         15 |          0 |          2 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/avatar/avatar.svelte                                                                           | Svelte             |         17 |          0 |          2 |         19 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/avatar/index.ts                                                                                | TypeScript         |         11 |          1 |          1 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/badge/badge.svelte                                                                             | Svelte             |         44 |          0 |          6 |         50 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/badge/index.ts                                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/breadcrumb/breadcrumb-ellipsis.svelte                                                          | Svelte             |         21 |          0 |          3 |         24 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/breadcrumb/breadcrumb-item.svelte                                                              | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/breadcrumb/breadcrumb-link.svelte                                                              | Svelte             |         28 |          0 |          4 |         32 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/breadcrumb/breadcrumb-list.svelte                                                              | Svelte             |         21 |          0 |          3 |         24 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/breadcrumb/breadcrumb-page.svelte                                                              | Svelte             |         21 |          0 |          3 |         24 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/breadcrumb/breadcrumb-separator.svelte                                                         | Svelte             |         25 |          0 |          3 |         28 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/breadcrumb/breadcrumb.svelte                                                                   | Svelte             |         19 |          0 |          3 |         22 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/breadcrumb/index.ts                                                                            | TypeScript         |         23 |          0 |          2 |         25 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/button/button.svelte                                                                           | Svelte             |         77 |          0 |          3 |         80 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/button/index.ts                                                                                | TypeScript         |         15 |          1 |          1 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-caption.svelte                                                               | Svelte             |         70 |          0 |          7 |         77 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-cell.svelte                                                                  | Svelte             |         17 |          0 |          3 |         20 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-day.svelte                                                                   | Svelte             |         27 |          0 |          9 |         36 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-grid-body.svelte                                                             | Svelte             |         10 |          0 |          3 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-grid-head.svelte                                                             | Svelte             |         10 |          0 |          3 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-grid-row.svelte                                                              | Svelte             |         10 |          0 |          3 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-grid.svelte                                                                  | Svelte             |         14 |          0 |          3 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-head-cell.svelte                                                             | Svelte             |         17 |          0 |          3 |         20 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-header.svelte                                                                | Svelte             |         17 |          0 |          3 |         20 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-heading.svelte                                                               | Svelte             |         14 |          0 |          3 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-month-select.svelte                                                          | Svelte             |         42 |          0 |          3 |         45 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-month.svelte                                                                 | Svelte             |         13 |          0 |          3 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-months.svelte                                                                | Svelte             |         17 |          0 |          3 |         20 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-nav.svelte                                                                   | Svelte             |         17 |          0 |          3 |         20 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-next-button.svelte                                                           | Svelte             |         28 |          0 |          4 |         32 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-prev-button.svelte                                                           | Svelte             |         28 |          0 |          4 |         32 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar-year-select.svelte                                                           | Svelte             |         41 |          0 |          3 |         44 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/calendar.svelte                                                                       | Svelte             |        108 |          4 |          4 |        116 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/calendar/index.ts                                                                              | TypeScript         |         38 |          0 |          2 |         40 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/card/card-action.svelte                                                                        | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/card/card-content.svelte                                                                       | Svelte             |         13 |          0 |          3 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/card/card-description.svelte                                                                   | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/card/card-footer.svelte                                                                        | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/card/card-header.svelte                                                                        | Svelte             |         21 |          0 |          3 |         24 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/card/card-title.svelte                                                                         | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/card/card.svelte                                                                               | Svelte             |         21 |          0 |          3 |         24 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/card/index.ts                                                                                  | TypeScript         |         23 |          0 |          2 |         25 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/carousel/carousel-content.svelte                                                               | Svelte             |         40 |          0 |          4 |         44 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/carousel/carousel-item.svelte                                                                  | Svelte             |         27 |          0 |          4 |         31 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/carousel/carousel-next.svelte                                                                  | Svelte             |         35 |          0 |          4 |         39 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/carousel/carousel-previous.svelte                                                              | Svelte             |         35 |          0 |          4 |         39 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/carousel/carousel.svelte                                                                       | Svelte             |         81 |          0 |         13 |         94 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/carousel/context.ts                                                                            | TypeScript         |         48 |          0 |          9 |         57 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/carousel/index.ts                                                                              | TypeScript         |         17 |          0 |          2 |         19 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/chart/chart-container.svelte                                                                   | Svelte             |         52 |          0 |          9 |         61 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/chart/chart-style.svelte                                                                       | Svelte             |         29 |          0 |          9 |         38 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/chart/chart-tooltip.svelte                                                                     | Svelte             |        144 |          0 |         11 |        155 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/chart/chart-utils.ts                                                                           | TypeScript         |         52 |          0 |         13 |         65 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/chart/index.ts                                                                                 | TypeScript         |          4 |          0 |          3 |          7 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/checkbox/checkbox.svelte                                                                       | Svelte             |         34 |          0 |          3 |         37 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/checkbox/index.ts                                                                              | TypeScript         |          2 |          0 |          1 |          3 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/collapsible/collapsible-content.svelte                                                         | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/collapsible/collapsible-trigger.svelte                                                         | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/collapsible/collapsible.svelte                                                                 | Svelte             |          9 |          0 |          3 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/collapsible/index.ts                                                                           | TypeScript         |         11 |          0 |          2 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-dialog.svelte                                                                  | Svelte             |         38 |          0 |          3 |         41 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-empty.svelte                                                                   | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-group.svelte                                                                   | Svelte             |         28 |          0 |          3 |         31 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-input.svelte                                                                   | Svelte             |         24 |          0 |          3 |         27 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-item.svelte                                                                    | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-link-item.svelte                                                               | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-list.svelte                                                                    | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-separator.svelte                                                               | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command-shortcut.svelte                                                                | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/command.svelte                                                                         | Svelte             |         20 |          0 |          3 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/command/index.ts                                                                               | TypeScript         |         36 |          0 |          4 |         40 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-checkbox-item.svelte                                                 | Svelte             |         36 |          0 |          3 |         39 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-content.svelte                                                       | Svelte             |         23 |          0 |          3 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-group-heading.svelte                                                 | Svelte             |         19 |          0 |          3 |         22 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-group.svelte                                                         | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-item.svelte                                                          | Svelte             |         25 |          0 |          3 |         28 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-label.svelte                                                         | Svelte             |         22 |          0 |          3 |         25 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-radio-group.svelte                                                   | Svelte             |         14 |          0 |          3 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-radio-item.svelte                                                    | Svelte             |         29 |          0 |          3 |         32 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-separator.svelte                                                     | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-shortcut.svelte                                                      | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-sub-content.svelte                                                   | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-sub-trigger.svelte                                                   | Svelte             |         27 |          0 |          3 |         30 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/context-menu-trigger.svelte                                                       | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/context-menu/index.ts                                                                          | TypeScript         |         48 |          0 |          3 |         51 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/data-table/data-table.svelte.ts                                                                | TypeScript         |         96 |         33 |         20 |        149 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/data-table/flex-render.svelte                                                                  | Svelte             |         32 |          2 |          3 |         37 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/data-table/index.ts                                                                            | TypeScript         |          3 |          0 |          1 |          4 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/data-table/render-helpers.ts                                                                   | TypeScript         |         29 |         77 |          5 |        111 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/dialog-close.svelte                                                                     | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/dialog-content.svelte                                                                   | Svelte             |         41 |          0 |          3 |         44 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/dialog-description.svelte                                                               | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/dialog-footer.svelte                                                                    | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/dialog-header.svelte                                                                    | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/dialog-overlay.svelte                                                                   | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/dialog-title.svelte                                                                     | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/dialog-trigger.svelte                                                                   | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dialog/index.ts                                                                                | TypeScript         |         33 |          0 |          4 |         37 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-close.svelte                                                                     | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-content.svelte                                                                   | Svelte             |         35 |          0 |          3 |         38 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-description.svelte                                                               | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-footer.svelte                                                                    | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-header.svelte                                                                    | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-nested.svelte                                                                    | Svelte             |         10 |          0 |          3 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-overlay.svelte                                                                   | Svelte             |         18 |          0 |          3 |         21 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-title.svelte                                                                     | Svelte             |         15 |          0 |          3 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer-trigger.svelte                                                                   | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/drawer.svelte                                                                           | Svelte             |         10 |          0 |          3 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/drawer/index.ts                                                                                | TypeScript         |         36 |          0 |          4 |         40 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dropdown-menu/dropdown-menu-checkbox-item.svelte                                               | Svelte             |         39 |          0 |          3 |         42 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte                                                     | Svelte             |         25 |          0 |          3 |         28 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dropdown-menu/dropdown-menu-group-heading.svelte                                               | Svelte             |         20 |          0 |          3 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dropdown-menu/dropdown-menu-group.svelte                                                       | Svelte             |          5 |          0 |          3 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte                                                        | Svelte             |         25 |          0 |          3 |         28 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte                                                       | Svelte             |         22 |          0 |          3 |         25 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-group.svelte                                                 | Svelte             |         14 |          0 |          3 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-item.svelte                                                  | Svelte             |         29 |          0 |          3 |         32 |
